latitude,longitude,density,ocean_basin,sampling_method,year,density_class
28.727,-129.1734,1.053,North Pacific,Neuston net,2023,High
57.5357,163.9562,0.1826,North Pacific,Neuston net,2011,Medium
46.5997,154.4895,8.4626,North Pacific,Sediment core,2010,High
39.9329,-171.0547,1.798,North Pacific,Neuston net,2023,High
17.8009,-121.435,0.0682,North Pacific,Sediment core,2019,Low
17.7997,164.2055,0.9696,North Pacific,Sediment core,2022,Medium
12.9042,-152.7864,0.2856,North Pacific,Beach survey,2020,Medium
53.3088,-143.838,1.3278,North Pacific,Manta trawl,2018,High
40.0558,163.7638,0.3233,North Pacific,Sediment core,2019,Medium
45.4036,-147.1784,0.5929,North Pacific,Water column,2018,Medium
11.0292,176.7783,1.0646,North Pacific,Manta trawl,2018,High
58.4955,-156.7694,1.086,North Pacific,Manta trawl,2015,High
51.6221,-156.647,0.1219,North Pacific,Manta trawl,2017,Medium
20.617,-166.4225,0.5725,North Pacific,Beach survey,2023,Medium
19.0912,149.029,0.4597,North Pacific,Sediment core,2020,Medium
19.1702,-136.4698,0.3721,North Pacific,Beach survey,2022,Medium
25.2121,172.078,7.9739,North Pacific,Sediment core,2010,High
36.2378,158.6519,1.514,North Pacific,Beach survey,2019,High
31.5973,144.0775,0.2192,North Pacific,Beach survey,2013,Medium
24.5615,-160.9107,2.8491,North Pacific,Water column,2010,High
40.5926,-152.2436,10.4886,North Pacific,Beach survey,2017,Very High
16.9747,141.6588,2.5917,North Pacific,Neuston net,2010,High
24.6072,-168.7907,0.1531,North Pacific,Water column,2012,Medium
28.3181,162.6496,0.5563,North Pacific,Beach survey,2022,Medium
32.8035,-155.4827,4.507,North Pacific,Manta trawl,2013,High
49.2588,157.4366,0.2452,North Pacific,Neuston net,2017,Medium
19.9837,-150.9062,1.4273,North Pacific,Neuston net,2015,High
35.7117,178.6735,2.386,North Pacific,Neuston net,2023,High
39.6207,-126.327,0.2791,North Pacific,Water column,2019,Medium
12.3225,153.7521,0.5732,North Pacific,Beach survey,2021,Medium
40.3772,174.1066,0.0169,North Pacific,Beach survey,2016,Low
18.5262,151.3474,0.233,North Pacific,Manta trawl,2023,Medium
13.2526,-127.5306,0.4739,North Pacific,Manta trawl,2017,Medium
57.4443,-132.2661,0.0896,North Pacific,Neuston net,2011,Low
58.2816,165.7942,2.7478,North Pacific,Manta trawl,2022,High
50.4199,-154.0016,0.0977,North Pacific,Water column,2019,Low
25.2307,-138.2778,0.5655,North Pacific,Beach survey,2023,Medium
14.8836,-164.4799,0.8059,North Pacific,Neuston net,2020,Medium
44.2117,-167.0349,4.0344,North Pacific,Manta trawl,2017,High
32.0076,164.1852,0.1772,North Pacific,Water column,2012,Medium
16.1019,149.3103,2.9272,North Pacific,Water column,2016,High
34.7588,-130.2784,0.9708,North Pacific,Manta trawl,2012,Medium
11.7194,-129.9582,0.1845,North Pacific,Beach survey,2016,Medium
55.466,-156.6899,0.7568,North Pacific,Manta trawl,2023,Medium
22.939,173.903,1.1598,North Pacific,Neuston net,2020,High
43.1261,174.921,0.3639,North Pacific,Manta trawl,2021,Medium
25.5856,-147.4044,1.0488,North Pacific,Water column,2022,High
36.0034,-130.289,0.5895,North Pacific,Manta trawl,2011,Medium
37.3355,-131.2914,1.0394,North Pacific,Beach survey,2019,High
19.2427,-142.0124,1.8086,North Pacific,Sediment core,2015,High
58.4792,-155.7968,2.5791,North Pacific,Manta trawl,2012,High
48.7566,148.414,0.1328,North Pacific,Beach survey,2012,Medium
56.9749,156.1629,5.2788,North Pacific,Beach survey,2018,High
54.7414,-130.1446,0.0431,North Pacific,Water column,2016,Low
39.895,-159.3571,0.7012,North Pacific,Beach survey,2014,Medium
